//Atom Zombie Smasher manifest file.
//Blendo Games 2010

//WHAT IS THIS?
//This "manifest" file allows you to modify
//gameplay parameters.

//Lines beginning with // double slash are
//considered comments. They're ignored by
//the game.

//Debug hotkeys are available to you during gameplay:
//CTRL+SHIFT+F11: open debug menu.
//F12: Re-load your mod. Press this at any time to
//     instantly update the game with any mod changes.

//File location
//Mods are located in these folders:

// Windows 7:
// C:\Users\<username>\AppData\Roaming\AtomZombieData\mods\<modname>\

// Windows XP:
// C:\Documents and Settings\<username>\Application Data\AtomZombieData\mods\<modname>\

// Mac:
// Users\<username>\Library\Application Support\AtomZombieData\mods\<modname>\

// Linux:
// Home\<username>\.config\AtomZombieData\mods\<modname>\

//Enjoy!


//Name of this mod. 
MODNAME		AtomZombieSmasherTotalConversion

//Mod author's name.
AUTHOR		ProjectPybro

//Mod description. Edit this and write a description for your mod!
DESCRIPTION
{
A Complete overhaul to Atom Zombie Smasher Mechanics

Enjoy!
}


// ---------------------------------------------------------------------
// ======================= CITY/WORLD GENERATION =======================
// ---------------------------------------------------------------------

//City generation: min/max horizontal dimension of city. Size scales to city population.
GAME_CITYMINWIDTH	40
GAME_CITYMAXWIDTH	65

//City generation: min/max vertical dimension of city. Size scales to city population.
GAME_CITYMINHEIGHT	25
GAME_CITYMAXHEIGHT	45


//Building generation: min/max size a building can be.
MINBUILDINGSIZE		2
MAXBUILDINGSIZE		5

//Building generation: min/max height a building can be.
MINBUILDINGHEIGHT	10
MAXBUILDINGHEIGHT	100


//Buildings: min/max health. Health scales depending on their size.
GAME_BLD_MINHEALTH	10
GAME_BLD_MAXHEALTH	70


//Min/max amount of parks in a city.
GAME_CITYPARKS_MIN		2
GAME_CITYPARKS_MAX		7


//Min. size for a park.
PARK_MINSIZE			2


//City populations. Scales according to its zombie outbreak levels, i.e. CITYPOP_LVL1 = civilian population for outbreak level 1.
CITYPOP_LVL1		750
CITYPOP_LVL2		1500
CITYPOP_LVL3		2250
CITYPOP_LVL4		0


//City populations if your mod extends how many outbreak levels there are.
CITYPOP_LVL5		0
CITYPOP_LVL6		0
CITYPOP_LVL7		0
CITYPOP_LVL8		0
CITYPOP_LVL9		0
CITYPOP_LVL10		0


//Scientist populations per zombie outbreak levels.
SCIPOP_LVL1			10
SCIPOP_LVL2			25
